is_immoral,intensity,불평/불만,환영/호의,감동/감탄,지긋지긋,고마움,슬픔,화남/분노,존경,기대감,우쭐댐/무시함,안타까움/실망,비장함,의심/불신,뿌듯함,편안/쾌적,신기함/관심,아껴주는,부끄러움,공포/무서움,절망,한심함,역겨움/징그러움,짜증,어이없음,없음,패배/자기혐오,귀찮음,힘듦/지침,즐거움/신남,깨달음,죄책감,증오/혐오,흐뭇함(귀여움/예쁨),당황/난처,경악,부담/안_내킴,서러움,재미없음,불쌍함/연민,놀람,행복,불안/걱정,기쁨,안심/신뢰,DISCRIMINATION,HATE,CENSURE,VIOLENCE,CRIME,SEXUAL,ABUSE
0.43736216,0.50169396,0.55842894,0.43615112,0.43106022,0.59962326,0.51427495,0.5917549,0.5018305,0.5236664,0.55275977,0.4246228,0.56313354,0.5249852,0.42910975,0.47789404,0.36189878,0.4519207,0.68588203,0.5759511,0.36446747,0.5778466,0.35684136,0.4480371,0.51435155,0.51444924,0.43548274,0.47289667,0.5128963,0.51940084,0.48192918,0.5182562,0.46761593,0.47641978,0.45826155,0.5274906,0.46679097,0.65454215,0.45428392,0.5673626,0.39590824,0.45764434,0.6360594,0.4490991,0.49587545,0.5552624,0.42692402,0.49248812,0.4860662,0.4517948,0.49888015,0.44690296,0.41419742
0.4672631,0.4540605,0.49990454,0.49169415,0.40703037,0.57585955,0.55991405,0.6383523,0.41602945,0.54095584,0.5152273,0.5248582,0.54504913,0.47804922,0.5446278,0.41970253,0.4697946,0.40755057,0.5709702,0.5947356,0.37108797,0.5709756,0.42112374,0.4512743,0.50664645,0.52960265,0.4350232,0.52443284,0.48988086,0.54956967,0.57331455,0.5455076,0.53290135,0.4717675,0.42421556,0.53272593,0.46240065,0.54988635,0.43042907,0.4988868,0.47477728,0.46301323,0.46133634,0.34832877,0.46255323,0.50704056,0.44574097,0.5083989,0.39349675,0.4012299,0.4304614,0.5432918,0.474905
0.548506,0.39194033,0.39672366,0.5330361,0.5069625,0.48153856,0.4642819,0.54716325,0.4474223,0.5105666,0.58034796,0.5583633,0.43908608,0.47175428,0.60431665,0.5603368,0.4490511,0.46492353,0.41580287,0.4694311,0.5010174,0.5526519,0.40878704,0.55397904,0.46265292,0.4590505,0.5766146,0.5480744,0.44492164,0.68155414,0.44618282,0.4656476,0.5889973,0.43508917,0.53816223,0.4470207,0.43438578,0.47462082,0.44121173,0.47486985,0.508321,0.5153221,0.45925552,0.5941964,0.4707936,0.51681376,0.38900912,0.4998549,0.42665717,0.34054843,0.49850264,0.44070384,0.36106738
0.61062086,0.55041486,0.46218002,0.6086774,0.5392842,0.38912913,0.47180787,0.418253,0.39200667,0.39221412,0.3526688,0.52740544,0.6249951,0.46434757,0.4992741,0.48257884,0.46166337,0.50465715,0.41881573,0.5744781,0.4631182,0.6462456,0.4613534,0.59242904,0.5069455,0.33471614,0.5259661,0.644748,0.5851644,0.5284187,0.4676485,0.4814601,0.4892924,0.45824093,0.50914186,0.436288,0.42155197,0.5723101,0.3828377,0.52569115,0.54026914,0.41800833,0.6596363,0.56282,0.5514347,0.46224725,0.43156454,0.44246456,0.5374033,0.28559315,0.48803693,0.63087684,0.515634
0.61029166,0.5339893,0.5038668,0.6633945,0.4519571,0.5648168,0.4547232,0.47787037,0.4575645,0.5333445,0.598411,0.49560907,0.5741564,0.52047527,0.54936254,0.4252855,0.41705593,0.4398774,0.453538,0.51469684,0.48604748,0.5733548,0.3939628,0.4568015,0.603696,0.40606433,0.5151141,0.57825726,0.53166157,0.5422778,0.49112606,0.4744216,0.4347843,0.48808923,0.4372376,0.56508034,0.40782025,0.5422336,0.44885886,0.5563256,0.559107,0.529806,0.59384155,0.575294,0.53086215,0.42913526,0.3719975,0.45441478,0.539591,0.31359452,0.40597358,0.6314975,0.5083997
0.48430532,0.45996127,0.42591912,0.44910443,0.55697393,0.45752868,0.44560128,0.7009351,0.53437304,0.5870083,0.5068591,0.4683647,0.5728297,0.5311848,0.603253,0.5424285,0.4610405,0.31833038,0.51384926,0.61217755,0.45129684,0.6154874,0.4807305,0.5189164,0.44936508,0.5587386,0.48984802,0.4334147,0.58318496,0.6126047,0.6287204,0.54823685,0.5782474,0.48402107,0.5216067,0.47263855,0.57334065,0.5390185,0.4988063,0.45936677,0.4436517,0.49586233,0.5768453,0.46685892,0.56620514,0.55841506,0.49082306,0.42910984,0.3971197,0.60970074,0.48377633,0.5129767,0.42909464
0.6375397,0.4573191,0.44633874,0.58481246,0.38374317,0.5879613,0.5282585,0.56623006,0.60454744,0.5471944,0.58510107,0.6663241,0.47731647,0.4669449,0.42237464,0.58537364,0.4364653,0.50624365,0.5598956,0.4996518,0.37537616,0.63342017,0.5587932,0.42107174,0.63473433,0.5924074,0.5690445,0.49692264,0.5669957,0.5647868,0.6182269,0.55566984,0.500301,0.52217126,0.48914525,0.57698774,0.3901769,0.57192874,0.4568746,0.37050435,0.390605,0.44086698,0.66001946,0.5116998,0.4562207,0.37290534,0.55653626,0.4697083,0.41620862,0.44538268,0.4371499,0.5329024,0.3981572
0.5077642,0.4878081,0.43049482,0.5317475,0.44689038,0.58124506,0.5114107,0.47597218,0.48626772,0.40753043,0.5185147,0.5736123,0.5598073,0.6513903,0.4398037,0.4851649,0.45119885,0.43193755,0.4631901,0.44383067,0.4417956,0.51092196,0.43325612,0.39915606,0.49484462,0.45388302,0.37704226,0.5277847,0.42614,0.45052597,0.4509018,0.5208689,0.44261175,0.42280558,0.49150786,0.4695888,0.30878255,0.5989048,0.4122079,0.60102206,0.35538456,0.42161003,0.4400139,0.46002835,0.53372675,0.501877,0.34414697,0.48470303,0.49732232,0.35909256,0.36432108,0.5741708,0.5067223
0.46090433,0.34444308,0.5308993,0.60243416,0.5567094,0.50178707,0.47002882,0.47659403,0.48353094,0.5089357,0.52470845,0.44581053,0.4833025,0.55706,0.5439269,0.6062745,0.5127789,0.5068401,0.37087607,0.51685166,0.41083723,0.5439728,0.4781446,0.5199844,0.48087415,0.3245545,0.58024454,0.49935067,0.49292096,0.67025733,0.45240736,0.46571025,0.6201529,0.44326878,0.44136834,0.409866,0.42988178,0.585424,0.46922058,0.5114898,0.4675228,0.49567282,0.66583914,0.6474712,0.46100605,0.4017678,0.44711173,0.31302792,0.51532763,0.31619745,0.42946678,0.57056564,0.4155252
0.5022834,0.50677335,0.44151676,0.48141056,0.5341151,0.49020284,0.5509317,0.53840214,0.5524384,0.4936421,0.49972585,0.6446541,0.5024644,0.52106434,0.43278626,0.3770721,0.53429747,0.42749953,0.48244718,0.44017395,0.5976166,0.57834953,0.58317226,0.54212147,0.49465665,0.45799446,0.39763296,0.45489886,0.60698456,0.64290994,0.59035337,0.49763757,0.4963603,0.44610593,0.5043986,0.5072141,0.53535473,0.5957407,0.48199394,0.5054477,0.37116843,0.49079964,0.59630114,0.5957278,0.5987429,0.5075407,0.45714176,0.45139906,0.45826116,0.42713472,0.48636332,0.37547162,0.46338814
0.66600156,0.5106055,0.39706132,0.5461614,0.45967868,0.53897333,0.4555474,0.5161027,0.6041023,0.5251613,0.5185166,0.5852294,0.52842903,0.5565241,0.5287618,0.33205625,0.52102953,0.47798783,0.45809755,0.46214142,0.5621835,0.48816755,0.6038037,0.46118417,0.5484985,0.5217591,0.49584872,0.6053608,0.6205504,0.5852239,0.56704795,0.5769725,0.47616887,0.5169756,0.48070246,0.6253638,0.5462857,0.49378994,0.49315244,0.45979524,0.4396016,0.5155564,0.64117247,0.52686334,0.5776049,0.37047148,0.42759046,0.4373085,0.4919715,0.4329787,0.4232082,0.4042732,0.5050258
0.44560236,0.40154338,0.41599447,0.49790514,0.45855215,0.54394734,0.5380429,0.5390876,0.52118725,0.5255999,0.5221765,0.5763594,0.5399184,0.59021354,0.53112024,0.4610894,0.4915567,0.39297855,0.48090938,0.54145145,0.47308174,0.49066,0.41022182,0.45705658,0.4762941,0.47755077,0.5118283,0.5220854,0.55766964,0.60811275,0.5488673,0.47461298,0.47986415,0.48810786,0.3808215,0.6661381,0.4741891,0.59912586,0.4053461,0.55085343,0.30309573,0.4509408,0.63970375,0.57753855,0.5201432,0.47785616,0.32581392,0.38007146,0.43456566,0.32485384,0.51365656,0.37851918,0.38460702
0.50501996,0.50708795,0.50143284,0.507111,0.43809798,0.5652332,0.4132065,0.442712,0.5377833,0.479028,0.5385623,0.58967227,0.52585036,0.5348081,0.38708553,0.48438817,0.5057612,0.583903,0.53756696,0.68427134,0.61519116,0.51114684,0.5125949,0.56079024,0.6381567,0.48335636,0.5897352,0.6532833,0.44477752,0.34834677,0.52137107,0.45398772,0.4567942,0.44180006,0.4530078,0.53330094,0.4032888,0.5819078,0.4066902,0.44759688,0.52916574,0.33526686,0.5712311,0.45517778,0.5100031,0.4481684,0.49321687,0.49159968,0.40877223,0.5406753,0.4095377,0.5266074,0.44242626
0.53202575,0.54632586,0.45855224,0.6006481,0.52887857,0.51271886,0.5104141,0.41944784,0.66551685,0.39937308,0.572548,0.4844821,0.45428702,0.47479728,0.5457081,0.46405238,0.5764237,0.53249216,0.49700537,0.6373456,0.54059494,0.5278476,0.4519881,0.49793446,0.50382537,0.5244652,0.5397091,0.42441678,0.54757583,0.6022771,0.5850201,0.45928413,0.48002687,0.44127566,0.53639823,0.34900823,0.44599995,0.6215694,0.41464195,0.33653656,0.50521123,0.5254783,0.5726194,0.5064913,0.49714294,0.6169259,0.48681608,0.5088863,0.42695627,0.53618824,0.39872795,0.51381314,0.56293166
0.54854715,0.4714179,0.47698992,0.594302,0.5304783,0.63270164,0.52346075,0.5597875,0.5447751,0.60493344,0.43111527,0.69234693,0.51565474,0.62458473,0.49648413,0.4622497,0.43546474,0.52925867,0.48171443,0.650628,0.5999374,0.5653658,0.41624042,0.55044955,0.5926671,0.49021786,0.52652806,0.63895214,0.4402961,0.40080637,0.55017614,0.4561415,0.46535468,0.51079595,0.4775558,0.55161935,0.4186448,0.55370486,0.35841444,0.5082402,0.5075746,0.3395987,0.62364036,0.44378507,0.59282243,0.5478539,0.46409294,0.45008922,0.34083107,0.46865654,0.49983907,0.5447787,0.4716448
